Distances,Angles
1.730415258654639,168.64350304528494
2.357735451661573,121.88725557537231
1.8509155519251657,164.7866647287292
1.8397916659363567,170.55737263081122
1.8206385035944934,167.88163157415383
2.2166672355851054,155.077638154001
1.6364534155837833,173.9641856779962
1.793787701245477,170.12590534136032
2.059006343765817,155.7178238680172
1.9363291171294068,158.29508951390503
1.9177657156996581,168.0905877063308
1.6638297000291153,172.58926171326624
1.6078293877674492,163.38504537628214
2.0911514873137085,148.1205777373473
1.8800904119053543,169.46391682369745
1.8331833291323412,171.5721086402142
1.65789544693095,165.48444897272103
1.5613264360186299,158.6209275033155
1.9667055157679343,162.40549622560664
2.2025279510761155,156.01308672435437
2.0415999040578305,155.41219608238103
1.8964633492527276,176.89948211126347
1.7987903191842958,161.59998326083877
1.573981910316858,172.42856216871044
1.8800337279403274,153.36312629784874
2.3818809144161657,145.1789380325247
1.7644077756041074,168.7821255519213
2.077991532669571,164.85388524625583
2.080718311454993,166.20117459533623
1.75299954413368,170.9999622389108
2.193962903461221,148.06627440642725
2.03261936390592,173.47843063799013
2.0671765284510095,151.20786129498808
2.184262597859079,142.56897313055967
1.6348127820229559,166.73321880611635
1.9535018695725292,142.47156400089676
1.9520989334617103,138.35515584611187
2.2013823069698994,126.80651756240965
2.0702288329068064,136.38964275432787
1.7206806526149343,161.78352674875148
2.3510657307559915,135.5808912464759
1.7795394701986722,169.97930858620288
2.2890405390469404,141.84105021411472
2.013818068305803,172.7347955238246
1.9181472250971086,163.21953757585982
1.665857197549847,149.35412268094882
2.3453293863821316,162.91585506257022
1.7440703704789735,148.60605302547432
1.601759790215111,171.22092434017043
1.8723966860778278,159.51629311384107
2.0207107412596974,140.34367581936976
1.8642849919275701,153.5524176942131
2.0672783130742127,168.06893126857935
1.8577944736215044,147.93655822377315
1.8617974026429547,173.83313387481164
2.3185861764490334,144.28355928333374
2.1986582874341707,138.3977935439348
2.088550735078629,153.91887433207114
1.731222156348024,168.07549568864158
1.9475880331070694,149.18691095573627
1.5996632039234526,174.86018573707878
1.791566636670762,162.12648487035975
1.8095493618676624,157.09501436362018
2.0204261059666457,173.61790585975132
2.3887693507208643,128.98154234106642
1.83459214709947,159.11936963383033
1.6418068710478142,156.68291354934473
2.0754625029619307,176.98644646206998
1.634545781317571,170.44697818596347
1.8586055990532138,159.6398185481901
2.38336988565654,130.1813797838843
1.961392777167626,152.02331126267987
1.7162980653441908,158.34451903215964
2.3141617642221397,146.90890030348825
1.741643034867892,164.69068941109268
1.7096603124466259,165.65043681806225
1.5618570080588066,170.36792268836334
1.9334751866255575,166.3682494294622
1.7369783024151138,171.23791032242167
1.9147040990996405,167.26381152438438
1.9204057679760098,167.64332374255628
2.377357687542775,133.23491597299855
1.5651817403524295,172.47179836357972
2.415496921416819,163.7096726430321
1.6938567144432377,156.81537909300584
2.020799742936969,153.77064222014778
1.7376857212033658,179.18045357436685
1.8403587910763768,156.31426231300568
2.0886006239099757,154.31232253521028
1.5985480045045573,159.53779350486667
1.9882176363439372,162.26173879457727
1.6323733269657783,177.68704643235537
1.7919609604435374,167.07971878918434
1.852015780433437,143.5146153235557
1.4780120677814528,168.90837724648594
1.8796611675757493,148.47918008369254
1.7680054438001156,166.14953440092765
1.9319064428734163,164.52467637503054
1.9238361865305629,146.16094506562422
1.9788125552299245,150.6670833494351
1.6549526752863695,168.90225424135718
1.7478988756884,159.36295548083848
1.9401590571881526,132.74147473263622
1.6279564394130075,169.00170718152134
2.2735501996899448,130.48012927188705
1.9591299058309812,146.20314492459576
1.6983792724260813,166.6104507157518
2.12072618573228,161.38883336892354
2.2960536915490746,124.76217492539978
1.884968974077836,164.40346324782723
1.5340652078299417,167.7762828625138
2.1724776821555416,136.190133503903
1.8551220486983075,166.7876590811882
1.9537934475600938,161.88967977957137
1.9232063410384388,144.31209660185993
1.7379027579509128,169.44182814244215
1.6354532656451628,149.05111623531997
1.7938493492581797,153.15829226017516
2.1415689455069655,138.54983917997737
1.5750963153702542,160.14701933996812
1.9928751298274672,176.14599780063494
1.5032278266543533,178.48020305054573
1.9100848718086085,166.97297639166763
1.5708426002687887,173.4950771897442
2.096034610890638,134.22792559767916
2.0300381955319606,152.07935145178334
1.7413100885644335,151.04595206898105
1.8942090240892806,142.80614134110138
1.9048939053014284,156.2870600833951
2.127982697473562,149.6764433587407
1.7328832118199946,165.51388753583967
2.1293148912032533,136.57450940549683
1.6059139144971986,162.06887009209797
2.2915264726711686,139.93195470358282
1.7382111285470347,174.78815922864746
2.0899554728096805,153.3586890884473
1.9047390505420787,153.99907947867896
1.8316390369411693,171.09310549003337
1.589221985599726,148.79213809118565
1.7269587062687521,165.42567705471913
1.8062106764194301,172.86781979103432
1.9688902793062932,149.6409700686242
1.6322514087698894,156.90675215118176
1.5938414847298459,160.8483049518148
2.2074364434248266,158.28211507357858
2.349283124111902,161.6204561641346
2.0474074912061786,172.61843589096992
1.844054326013551,156.2968899945788
2.0306290228795842,167.78106238224183
1.7208178266611305,169.19925667577309
1.6984465791370218,171.98091798380685
2.3575895273436567,160.86739016419145
1.9056071607507896,178.42635214921296
2.008970056643573,164.96179562701707
2.0409869515999874,146.84786868747094
1.7279143821461802,168.26712014926966
1.772757309166247,149.2151011075252
1.8676530991127689,152.5288516037925
2.404942127184275,130.24001190693033
1.9458529962219422,152.61247669767863
1.7026453011988996,174.59979540280077
1.7873687577161734,150.72313763647963
1.7501516078230321,175.43444037062943
1.6500393409570906,167.9289761564562
1.6843306164182337,178.63151825855644
1.7131712257868972,141.94907221851474
1.926090473744147,171.8745258771291
2.2038977559398396,141.87628012443145
1.817304670052146,159.050344919596
2.2435162005106406,127.4084822217838
1.8992209174521522,150.1863665965668
1.7261939549726348,172.80477021042117
2.3786058367359444,138.22734941357817
2.124809899979119,156.042936314794
1.7250567856339425,176.53634209804216
1.694615696494636,163.4105522974281
1.8257449123462097,158.78584070094547
2.196739951469318,164.85054506701184
2.206754150008307,122.86105216586823
1.6142041694614608,151.05382754430968
2.0684577578392527,155.8829991620582
2.1101897098665354,148.07801812442258
1.7294757384024249,173.77125634270138
2.031845017228255,164.17984437731104
1.9447562902249844,158.3780194299398
2.271110210754254,156.47275884606694
1.8541923165763077,151.69685655534042
1.7343657965322528,177.02647344154337
2.046256946639372,164.01510821391318
1.9481822339262231,175.84084645656554
1.7267602027954225,178.1800485467305
1.7472870932797604,163.50822100033528
1.852548483861498,161.21233407530957
2.063710244595727,135.4681536686416
2.150440432700353,138.45915695420888
2.3286305059099806,160.52765584106237
1.849295405117455,138.10045818029022
1.6643401370464728,155.9254004036159
1.8299784169318891,166.53607827107606
2.094481041840388,132.14875191235902
2.063135799180928,144.24243732100857
2.1734246471318612,164.89764630157453
1.6204574874750635,151.11814216397747
2.140571665015639,176.7453375313151
1.7696944325361617,163.75284203506166
1.7593815261479424,175.7205913751269
1.667305482123729,173.80303189890844
1.6468651108772936,164.833916431907
1.7732117415393653,154.9258388484083
1.5365812954621527,177.38919906164148
1.6748315848746307,176.66498186233366
1.907637045651426,146.9673769855301
1.9306962565719774,172.02049467004912
2.2602765841099846,135.68864418463644
2.0776667997018485,170.96082361219274
1.6068133825413347,155.60882012546932
1.7586493119473796,167.57063785360657
1.954676010584764,164.74323138991085
1.7691431303352938,172.13742571317056
1.8807795478082994,177.0681375302249
1.648690429161494,173.35943114895954
1.8120334171202181,147.7820903833838
1.7355302300097502,160.96285620107125
1.8034463304889186,175.15782342534536
1.8285716137636514,174.0257757832234
1.8933256614436336,170.15490370876054
1.8169963098317978,170.45859081738178
1.9281032654104873,162.65572437461765
1.6628553268686799,170.17343807879905
1.7823882527792,170.30998467249418
2.326653408242668,147.93005742811232
2.1584449527559313,142.95558736668542
1.8924104430175264,155.33619437099705
1.6869687785662693,163.71286972555265
1.8559750465189124,155.52785358570853
1.8780815155558486,176.29077816425277
2.157112913640744,146.9633638472537
2.2163743108433054,168.06364525892107
1.700689733979173,167.43722085738403
1.714817628692514,169.30544828357478
1.6977847015350271,166.57892139735205
1.6087066481645063,175.93570775828573
1.8039508752348197,163.57094070109963
1.742855861246579,160.81376012721427
2.1099828284922153,146.92169621724832
1.6064578620176522,157.5732678380414
1.5471383162719519,172.0845505570638
1.8244743942372394,161.55739071523456
2.1680988828042285,148.78621226745074
2.110817773281517,162.1845112853592
1.5376475375640193,168.8044796446187
2.0409593542614903,141.60083877107763
1.7477250752293076,159.84127991094712
1.8908889629616306,149.635633096148
2.1519940021618007,146.63979791686378
2.088224341107313,168.8686797061546
2.202903518364874,147.88755317016344
1.725613742654398,164.58195885246542
2.052189792264295,130.04090224804185
2.2235717669108093,146.59992475644523
1.9745633579927564,175.94390833181706
1.6737821152914354,165.36832573875458
2.2309056418606694,120.12052065597821
1.6467349212839841,174.05659293799707
1.7155199851923204,176.9673591991193
1.8213615968857988,144.56032464175075
2.4158717221303148,133.20031118027
1.969121346112558,139.49279299763327
1.6645897267833123,170.02337676205127
2.013587928067222,154.8949268192436
2.14931591432677,151.47375860851102
1.9425112725266986,148.71490718068696
2.006745745236573,159.25969869846804
2.2063325504051763,129.8556913540093
1.8464150465815514,176.32857573125938
2.04974981508391,153.98013161694172
2.001617415827338,173.56493713790073
1.9334300474567758,163.82819646131668
2.0578638147990773,147.78491154644627
1.7356656048610428,168.91304068041077
2.1894430499703934,137.07883903413168
1.717349705412268,171.52711471180876
1.7031640339826388,173.83372555443788
2.029005765244307,153.49543698624998
2.1040182248376307,161.68035809669132
1.5921544948630793,167.94232936015325
2.125272342390587,130.02813658565262
1.8951457164218082,158.9292738537687
2.175742246181284,156.22530215352936
1.8986281458434195,173.80862670394507
1.8556557487107603,177.9386600877104
2.373214174261679,154.91320963856006
1.8368668420306797,161.0628903761077
2.2691019296649273,172.43549925977968
1.7210330547876802,170.56132904985853
1.5802980824398087,171.3357968034132
1.9794219656993817,172.77920805893413
1.7788652299715357,175.36261520598424
1.741186973022097,151.4704631532218
2.166086650409946,152.71245625834425
1.8959630597606814,152.03627959388126
1.7407924242305188,166.24432578712342
2.0425501066813334,165.60963660809944
1.69859795653644,176.13333377948453
1.8889897141592449,170.64777935862435
1.8631508950823268,156.20721551700032
1.7080323080647022,163.0597771326471
1.8059909155011795,158.3942468379181
1.7661112800765522,158.42656791709425
1.910557864605344,174.64060273070018
1.9360523838483923,154.25840406924823
1.5852300491606186,156.79327642963497
1.6989683090403893,164.22090958627012
1.5719494297933465,173.74130911744436
1.706725171131627,157.13771180754534
1.504840328721131,169.0170119134059
2.1375212419539373,149.75413680057545
1.9811703633487543,161.9223469844802
1.8732074955406686,144.57462161039732
1.8587428873050373,163.08301888124345
1.975477518828407,143.0749097195154
2.3303852548621493,130.51740215039035
1.9901886993855007,154.73992874661116
1.6329433829588818,173.4047805493308
2.278082727824882,139.85058839113705
1.7329740422910462,159.46729191293673
2.0851279998657484,145.96365859007233
2.207287340855067,153.98554797671903
2.344402524232796,125.50614013577452
1.729022387302369,167.93969349378565
2.2024240238362776,154.35967658447657
1.6686984329944943,173.303067081076
1.742313602845539,170.0111983452913
1.998972921886595,152.5762618977238
1.6759410057812112,156.55491054581555
1.7196891332656306,164.73184525062206
1.8159395731781742,164.40694028201054
1.8078668918618697,171.80713317009352
1.9595673599954067,154.75617000658633
2.263975214114776,124.3233193086528
1.6639763507764653,169.89717524830644
1.8417643038781946,165.08955891158791
1.896343346658337,148.03870309216208
1.8573227486060266,170.0886118376196
1.6324231652975163,176.08165588541368
1.9746114805071757,165.73581092923402
2.365789683459374,166.8840921894696
1.65652408170776,174.8810729832619
1.8811236969231968,157.0273492727521
1.734911237791889,156.10579718973594
1.7089357402729684,167.01748939630124
1.5614970100544736,172.19788112668667
1.8019197116073196,154.3960871274654
1.6726806028816898,163.4314447320921
1.858923492877281,164.66687518337005
1.7487213728042243,161.2626326330415
2.3363232394865303,152.63625754418936
1.989114326814907,162.37688215113457
1.74780010555508,165.81029196104566
1.6196160874199725,167.09970556192945
1.987730805721181,150.89579123935368
1.7347569880988476,166.01480672861462
1.66087345122878,170.9714699829915
1.8478810779746397,133.92085656610823
2.1989683656425285,133.568478895703
2.2512781016357817,150.60677463452228
1.744465664229903,170.6466534786682
1.6548822425054883,168.025042591796
2.020772324310111,165.76857264358867
1.9602032978347583,164.02170770319339
2.0906125396616173,148.41721325457075
2.1882003651975563,138.3051005946253
1.697043511960013,165.64160994644783
1.6771316481664122,162.30618061922897
1.7558179310604765,165.20367794600216
2.1250223659875296,158.14804373668903
1.659278365585662,155.9252726186386
1.6865951937093147,162.78040290265704
2.199312669543099,149.42838865273654
2.258643210898275,128.4555269938691
1.5295435640121702,171.11640263763658
1.6942242275626191,175.6674882417464
1.6821512414137414,175.78778507322056
1.7448095233286087,177.40209097760746
1.798199450082516,169.871613005088
2.0812548940631634,152.70922094993992
1.7062089086564143,156.61953153374492
1.697491608174849,162.5486743651464
1.643511586417406,157.5426846704253
2.1699035280845473,146.3952714197346
1.6946096794866095,173.22567128074985
2.2044128674140007,153.37694725435293
2.3162001252525086,162.0679947956141
1.8353046749370863,170.05943983929805
1.9703718763470668,170.99317348009563
1.8260856883607506,165.18975988417645
1.7582676334797815,159.65898087037377
2.1511369128687425,152.58607247772315
1.7410987770642772,151.5070036315517
2.227115251695341,130.83701823426267
2.127453891101702,151.34030505584803
1.6216444999701347,170.37877004676918
1.9100880470839348,166.04844597233313
2.130480252108814,176.5465339594304
2.0797212150285187,178.05894681603758
1.6743598346826627,158.2288155835894
1.8991157252375663,149.0061149206262
1.8268938462296918,168.4493419824904
2.3304619611472805,129.2028559148573
1.9207916925128354,158.73047467958938
2.228649309141549,142.27052383433954
1.8253041562589503,171.7080048124496
1.5770616530476085,179.3037368028767
1.7577673957693767,169.1786115980991
1.6131630775856782,167.1050074723208
1.8343906245331485,162.96310205600884
2.0922997595565906,147.35937214535312
1.5724416236972656,167.2215586472278
1.722084388782803,172.95261715267767
1.6507985524977415,156.335591461051
1.7710930442566948,163.87755733172014
1.8978822648441824,160.0671342201516
1.776630268237971,168.4152560409611
1.7149382671598945,171.88518501829867
1.585253716101879,172.43808489963385
1.799404195482682,176.68197559212908
1.637269285017227,175.07385308761778
2.239072144691774,142.70927686722456
1.8916687049047343,158.4201886999501
1.7760046922855104,159.85979383260536
1.9809768479522678,143.35305561490642
1.7799294000055532,166.7632620029647
1.8684844806020051,172.84734141837117
2.0812723655030436,170.7950512455441
2.2723133334685297,153.77230054758093
1.8399036033924696,171.95231311146796
1.954860548594507,175.32454736338107
1.8307396172837354,144.25005814884202
2.1554492664514275,146.61588457521125
1.9534127120450793,158.65844348848864
1.6856672736254865,158.11140108853664
1.8847449724856746,162.2128402129069
1.7482837410009269,154.3669953576471
2.122487658812436,153.84184762271738
1.8262105995621392,165.387324633903
1.6263447416380812,172.40659069853774
1.894461627599511,159.88787278842756
1.8704078270434068,156.6506756556509
1.5777348744004958,172.3447610844923
1.7199342368294068,168.52806905482964
1.6762326653866455,172.1874861145139
1.7766132880301395,158.69070542863344
1.8187820323970496,167.3930212273442
1.527768894922739,174.70041906432945
1.7304833232000294,160.46649764188993
1.5891258264652819,154.62425742661904
1.605390560272571,173.34023415625245
1.802945136060883,160.34870265560784
1.618614555602488,169.0326217739085
1.9346538316123154,164.25980269579694
2.1940181542979076,151.32222051454892
1.747823804129997,175.70100328842545
1.8660591371748725,137.4200268805908
1.6657012732243484,166.3025377933999
1.811603738539775,178.29678621508674
1.9871346638606737,156.87458886862294
1.8140752173310708,177.91531865293865
2.31318026341347,153.2570105495922
2.0246398103815357,141.29716653952374
1.9297488461241121,156.628145705491
1.7253992274716377,164.7546451766021
1.7834064099597053,163.8864036110145
1.817062123174642,170.1439278104754
1.4762920727028834,167.43067772436706
1.740480683500393,162.31601849358844
1.7995311871963284,167.16387855369683
2.1955714762791434,155.81937152904942
1.7847366549907477,153.06972981499572
1.6107398172528433,168.9187305043719
1.5933186181064423,168.48286760747783
1.9627613810344489,133.62953173310203
2.1063195792618106,166.58114837058312
1.7177163332601892,154.11950119972556
1.744964288649795,155.80217442177496
1.750093501830156,178.2754093579039
1.6273199835545111,160.58627108950844
1.777590373878375,158.33917920390493
1.5642586258729696,171.79272846280503
1.6827874584069042,175.5614652730943
1.6532148440845968,164.25545523509487
2.029057614791462,141.63046546517995
1.8149700778901159,164.1196960341701
1.8113281919709157,168.8737571313092
1.8825187404900785,161.74931951011035
1.9176967779063288,156.58655929786528
1.8789733993866822,172.60411021337163
2.125298542155615,122.29475214078012
1.8606289342615725,153.48678431063993
1.7393463760591354,170.72034072201404
2.3155806908833583,161.9484221673878
2.0020263795253213,158.73110773206872
2.052718685777102,161.024139932699
1.694727575646476,150.4102093127302
2.027749293547895,162.04413929837528
2.223963666627836,133.4301714175564
1.8173658067265286,169.60610690529512
1.972859559860406,167.18021498850314
2.2410254309761286,143.79730355885093
1.7736621961150176,165.3298610107673
1.7477709320285673,168.24024433050198
1.888120442912731,169.9142064775017
1.9882860489583243,138.7307263173858
1.7251184863047317,159.4612963472868
1.7787097093340678,154.34887416528144
1.931944237271432,144.33279562866147
1.641425100290255,167.14176428182523
1.8443797347409665,157.47280135052193
2.1127242820296317,150.65044320692172
2.2191774627431777,135.40461494465035
1.9602781684367372,150.4997623923032
2.099156793396339,155.86095389570914
1.8926760796638324,135.49183125130799
1.799026851195931,163.02101915029567
1.8348619190031732,173.44498292725703
1.7929549040091846,150.76133876189647
1.9200065330932077,151.60938791431883
1.884921787263518,163.3452335015009
1.6441164441866676,165.52980720567882
1.9364305252861267,175.462107553422
2.1429786269745654,125.73296231346595
1.7397385286966356,156.883709200721
1.7233178399516547,169.8250604081949
1.7507924927218783,155.4280556533451
1.8061043644448478,167.19618500797085
1.5625195920314618,165.13571098130785
1.7561565776496912,161.26070381894874
2.1754216873773418,165.73045927366496
1.6991666032890564,162.30960101754857
1.978659061360929,157.15314404581648
2.0581491012552147,157.7122058577792
2.242891866954337,130.3246639094416
2.0747488810808647,169.24794068335214
2.08768416745487,141.28947560792977
1.7486897708310116,166.96088813475126
1.7221828376494799,145.85170346778182
1.5828807242689094,177.01971695383784
1.8477832051824963,139.9157763202094
1.6513120944776587,172.7902619464169
1.821668241901485,171.99137068463648
2.2344533772001403,152.93076470694456
1.6233099283683403,173.58543626057207
1.8378822974040778,155.30795146734255
1.9633706391914214,173.271052553154
1.9006770283398193,150.44047193938886
2.2876252484602664,144.82745550303937
1.7993918996240588,168.4637310236623
1.6271164473570743,175.06537552237648
1.8680641745195452,148.47198880249195
1.4694088380379695,164.09419785098828
2.036145756475944,167.33028070680732
1.6572476070617261,168.03765585948662
2.1585574765611297,151.60587366941908
1.8372308391184655,159.81209772454173
2.259471838769505,155.62393466690025
2.3262656920571105,134.48326322868792
1.7975518513340283,172.3852161682831
1.8813942881112988,156.1313242779229
2.189021886540738,153.33027605746295
2.0483930376578314,157.78135082874243
1.5503681456936784,176.09605689087797
1.694430457391494,169.24130008311477
2.1221661800972713,147.5634482430685
1.8973191530131395,153.46632704567037
1.7524662813379077,161.49427790937696
1.705589607686816,177.38106329089393
1.8500145513838975,171.11947355216435
2.207657497347295,159.39606190859328
1.7762201133184796,169.4798353117254
1.637558574434994,172.6286867562019
1.8422495726297436,163.18621443045936
1.812512782061314,153.2361147171561
1.6678528644311124,148.75981742434794
2.1309342332289227,171.49191489599582
1.710695970154887,177.5434118357278
2.022936543340641,163.4317838413037
1.8909262643987188,170.94610006828074
1.7142878545039426,169.93466985417655
1.7415372879860873,162.15061591893985
1.902158805514051,171.34329202053632
2.004362870034751,155.00340630371159
1.7390152998643023,164.10175279193848
1.7105660803893459,160.72480923316158
1.7831761639655825,168.66264980841524
2.146653232240754,139.7621971383318
1.6002904239062936,161.08229443168895
1.7735033069614694,158.64791703541772
1.787443404759415,138.8324563342534
1.8013475171522386,177.10417327592415
1.803582614718202,162.57732326593558
2.1377625621249856,141.2201457510803
1.685330726578808,163.81765477046443
2.139965235480421,156.75431880431788
1.8409208075065184,176.33245995918276
1.5469225950981582,170.6487596884467
2.3243370318074974,169.88853759671474
1.492051816103171,173.2924735982695
1.6919917798693427,177.54248363006485
1.8861573475618796,160.34527146520148
2.015202426863558,163.7432814081276
2.0895594369582215,157.42485572046596
2.3067194151574637,140.24822044264886
1.8320027509072356,152.03650528280576
1.7045426694971064,168.60031368070977
1.9973527230686707,144.86439310138033
1.6817860043953174,168.29485319659327
